  1.3006760E+05 358
  5.5700013E+02  5.5366513E+02  5.5312500E+02  5.5021981E+02
  5.4667227E+02  5.4375000E+02  5.4303414E+02  5.3932490E+02
  5.3554415E+02  5.3437500E+02  5.3170327E+02  5.2780993E+02
  5.2500000E+02  5.2387808E+02  5.1992897E+02  5.1596829E+02
  5.1562500E+02  5.1201094E+02  5.0806446E+02  5.0625000E+02
  5.0414546E+02  4.9661090E+02  5.0025114E+02  4.9753590E+02
  5.0625000E+02  5.1562500E+02  5.2090478E+02  5.2500000E+02
  5.3437500E+02  5.4254944E+02  5.4375000E+02  5.5312500E+02
  5.6250000E+02  5.6294542E+02  5.7187500E+02  5.8125000E+02
  5.8191538E+02  5.9062500E+02  5.9948344E+02  6.0000000E+02
  6.0937500E+02  6.1575420E+02  6.1875000E+02  6.2812500E+02
  6.3086798E+02  6.3750000E+02  6.4495289E+02  6.4687500E+02
  6.5625000E+02  6.5811089E+02  6.6562500E+02  6.7043380E+02
  6.7500000E+02  6.8198447E+02  6.8437500E+02  6.9281695E+02
  6.9375000E+02  7.0298689E+02  7.0312500E+02  7.1250000E+02
  7.1254394E+02  7.2152886E+02  7.2187500E+02  7.2997679E+02
  7.3125000E+02  7.3791645E+02  7.4062500E+02  7.4537917E+02
  7.5000000E+02  7.5238836E+02  7.5897329E+02  7.5937500E+02
  7.6515973E+02  7.6875000E+02  7.7097517E+02  7.7642736E+02
  7.7812500E+02  7.8153157E+02  7.8631075E+02  7.8750000E+02
  7.9076326E+02  7.9491935E+02  7.9687500E+02  7.9876470E+02
  8.0233205E+02  8.0562412E+02  8.0625000E+02  8.0863266E+02
  8.1137842E+02  8.1387055E+02  8.1562500E+02  8.1608560E+02
  8.1804460E+02  8.1974725E+02  8.2120810E+02  8.2241817E+02
  8.2337319E+02  8.2407641E+02  8.2452826E+02  8.2472986E+02
  8.2468257E+02  8.2438576E+02  8.2383669E+02  8.2303470E+02
  8.2197613E+02  8.2065912E+02  8.1909346E+02  8.1727544E+02
  8.1562500E+02  8.1519556E+02  8.1284760E+02  8.1021902E+02
  8.0733050E+02  8.0625000E+02  8.0417009E+02  8.0071019E+02
  7.9697104E+02  7.9687500E+02  7.9293335E+02  7.8859954E+02
  7.8750000E+02  7.8395259E+02  7.7899199E+02  7.7812500E+02
  7.7369734E+02  7.6875000E+02  7.6806340E+02  7.6206892E+02
  7.5937500E+02  7.5569995E+02  7.5000000E+02  7.4894755E+02
  7.4180146E+02  7.4062500E+02  7.3424386E+02  7.3125000E+02
  7.2625437E+02  7.2187500E+02  7.1781737E+02  7.1250000E+02
  7.0891645E+02  7.0312500E+02  6.9954072E+02  6.9375000E+02
  6.8968449E+02  6.8437500E+02  6.7935090E+02  6.7500000E+02
  6.6855947E+02  6.6562500E+02  6.5734671E+02  6.5625000E+02
  6.4687500E+02  6.4575598E+02  6.3750000E+02  6.3385940E+02
  6.2812500E+02  6.2178729E+02  6.1875000E+02  6.0972576E+02
  6.0937500E+02  6.0000000E+02  5.9796327E+02  5.9062500E+02
  5.8691888E+02  5.8125000E+02  5.7710730E+02  5.7187500E+02
  5.6903570E+02  5.6301586E+02  5.6250000E+02  5.5906005E+02
  5.5692618E+02  5.5626236E+02  5.5671942E+02  5.5801174E+02
  5.5991664E+02  5.6227119E+02  5.6250000E+02  5.6494996E+02
  5.6786742E+02  5.7095017E+02  5.7187500E+02  5.7414764E+02
  5.7741784E+02  5.8072862E+02  5.8125000E+02  5.8405363E+02
  5.8737218E+02  5.9062500E+02  5.9066701E+02  5.9392007E+02
  5.9712219E+02  6.0000000E+02  6.0026701E+02  6.0334725E+02
  6.0635615E+02  6.0928885E+02  6.0937500E+02  6.1213863E+02
  6.1490844E+02  6.1759824E+02  6.1875000E+02  6.2020544E+02
  6.2273177E+02  3.0000000E+02  3.0164801E+02  3.0937500E+02
  3.1739322E+02  3.1875000E+02  3.2812500E+02  3.3311853E+02
  3.3750000E+02  3.4687500E+02  3.4884932E+02  3.5625000E+02
  3.6455238E+02  3.6562500E+02  3.7500000E+02  3.8010821E+02
  3.8437500E+02  3.9375000E+02  3.9530469E+02  4.0312500E+02
  4.0982042E+02  4.1250000E+02  4.2187500E+02  4.2322182E+02
  4.3125000E+02  4.3501513E+02  4.4062500E+02  4.4475040E+02
  4.5000000E+02  4.5217678E+02  4.5734887E+02  4.5937500E+02
  4.6057233E+02  4.6226077E+02  4.6281970E+02  4.6257000E+02
  4.6175782E+02  4.6055903E+02  4.5937500E+02  4.5909251E+02
  4.5744700E+02  4.5568259E+02  4.5384185E+02  4.5195572E+02
  4.5004808E+02  4.5000000E+02  4.4813508E+02  4.4623075E+02
  4.4434485E+02  4.4248816E+02  4.4066684E+02  4.4062500E+02
  4.3888543E+02  4.3715091E+02  4.3546857E+02  4.3384379E+02
  4.3227815E+02  4.3125000E+02  4.3077390E+02  4.2933690E+02
  4.2797067E+02  4.2667825E+02  4.2546123E+02  4.2432170E+02
  4.2325973E+02  4.2227862E+02  4.2187500E+02  4.2138134E+02
  4.2056986E+02  4.1984632E+02  4.1921184E+02  4.1866777E+02
  4.1821419E+02  4.1785175E+02  4.1758097E+02  4.1740256E+02
  4.1731614E+02  4.1732203E+02  4.1742105E+02  4.1761268E+02
  4.1789723E+02  4.1827525E+02  4.1874642E+02  4.1931112E+02
  4.1996936E+02  4.2072097E+02  4.2156481E+02  4.2187500E+02
  4.2250071E+02  4.2352752E+02  4.2464229E+02  4.2584557E+02
  4.2713842E+02  4.2852062E+02  4.2999159E+02  4.3125000E+02
  4.3154989E+02  4.3319250E+02  4.3491995E+02  4.3673282E+02
  4.3863102E+02  4.4061354E+02  4.4062500E+02  4.4267911E+02
  4.4483071E+02  4.4706983E+02  4.4939664E+02  4.5000000E+02
  4.5181434E+02  4.5432622E+02  4.5693577E+02  4.5937500E+02
  4.5964735E+02  4.6246530E+02  4.6539205E+02  4.6843016E+02
  4.6875000E+02  4.7158007E+02  4.7484255E+02  4.7812500E+02
  4.7821129E+02  4.8168231E+02  4.8525006E+02  4.8750000E+02
  4.8889759E+02  4.9262362E+02  4.7812500E+02  4.7512437E+02
  4.6875000E+02  4.5937500E+02  4.5169107E+02  4.5000000E+02
  4.4062500E+02  4.3125000E+02  4.2831302E+02  4.2187500E+02
  4.1250000E+02  4.0520057E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.8248475E+02  3.7500000E+02  3.6562500E+02
  3.6019403E+02  3.5625000E+02  3.4687500E+02  3.3818796E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.1620534E+02
  3.0937500E+02  3.0000000E+02
  6.0000000E+02  5.9062500E+02  5.8913570E+02  5.8125000E+02
  5.7187500E+02  5.6432856E+02  5.6250000E+02  5.5312500E+02
  5.4375000E+02  5.4088160E+02  5.3437500E+02  5.2500000E+02
  5.1829326E+02  5.1562500E+02  5.0625000E+02  4.9687500E+02
  4.9606237E+02  4.8750000E+02  4.7812500E+02  4.7379180E+02
  4.6875000E+02  4.5000000E+02  4.5937500E+02  4.5000000E+02
  4.4674425E+02  4.4284759E+02  4.4062500E+02  4.3888640E+02
  4.3484933E+02  4.3125000E+02  4.3071478E+02  4.2646755E+02
  4.2208683E+02  4.2187500E+02  4.1755060E+02  4.1284125E+02
  4.1250000E+02  4.0794289E+02  4.0312500E+02  4.0283807E+02
  3.9751005E+02  3.9375000E+02  3.9194506E+02  3.8612722E+02
  3.8437500E+02  3.8004171E+02  3.7500000E+02  3.7366914E+02
  3.6698938E+02  3.6562500E+02  3.5998076E+02  3.5625000E+02
  3.5261633E+02  3.4687500E+02  3.4485670E+02  3.3750000E+02
  3.3666399E+02  3.2812500E+02  3.2799358E+02  3.1879446E+02
  3.1875000E+02  3.0937500E+02  3.0900202E+02  3.0000000E+02
  2.9853553E+02  2.9062500E+02  2.8728919E+02  2.8125000E+02
  2.7513613E+02  2.7187500E+02  2.6250000E+02  2.6190724E+02
  2.5312500E+02  2.4740880E+02  2.4375000E+02  2.3437500E+02
  2.3132060E+02  2.2500000E+02  2.1562500E+02  2.1317857E+02
  2.0625000E+02  1.9687500E+02  1.9219096E+02  1.8750000E+02
  1.7812500E+02  1.6875000E+02  1.6686144E+02  1.5937500E+02
  1.5000000E+02  1.4062500E+02  1.3328920E+02  1.3125000E+02
  1.2187500E+02  1.1250000E+02  1.0312500E+02  9.3750000E+01
  8.4375000E+01  7.5000000E+01  6.5625000E+01  5.6250000E+01
  4.6875000E+01  3.7500000E+01  2.8125000E+01  1.8750000E+01
  9.3750000E+00  0.0000000E+00 -9.3750000E+00 -1.8750000E+01
 -2.6276920E+01 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01
 -5.6250000E+01 -5.9545655E+01 -6.5625000E+01 -7.5000000E+01
 -8.4375000E+01 -8.4606479E+01 -9.3750000E+01 -1.0312500E+02
 -1.0540299E+02 -1.1250000E+02 -1.2187500E+02 -1.2345308E+02
 -1.3125000E+02 -1.3951000E+02 -1.4062500E+02 -1.5000000E+02
 -1.5403442E+02 -1.5937500E+02 -1.6732215E+02 -1.6875000E+02
 -1.7812500E+02 -1.7961937E+02 -1.8750000E+02 -1.9107358E+02
 -1.9687500E+02 -2.0180472E+02 -2.0625000E+02 -2.1190988E+02
 -2.1562500E+02 -2.2147238E+02 -2.2500000E+02 -2.3056330E+02
 -2.3437500E+02 -2.3924547E+02 -2.4375000E+02 -2.4757599E+02
 -2.5312500E+02 -2.5561162E+02 -2.6250000E+02 -2.6339971E+02
 -2.7098188E+02 -2.7187500E+02 -2.7840111E+02 -2.8125000E+02
 -2.8571269E+02 -2.9062500E+02 -2.9297776E+02 -3.0000000E+02
 -3.0027479E+02 -3.0772079E+02 -3.0937500E+02 -3.1550898E+02
 -3.1875000E+02 -3.2398804E+02 -3.2812500E+02 -3.3393349E+02
 -3.3750000E+02 -3.4687500E+02 -3.4787110E+02 -3.5625000E+02
 -3.6562500E+02 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02
 -4.0312500E+02 -4.1250000E+02 -4.1334214E+02 -4.2187500E+02
 -4.3125000E+02 -4.4062500E+02 -4.4336553E+02 -4.5000000E+02
 -4.5937500E+02 -4.6875000E+02 -4.7022110E+02 -4.7812500E+02
 -4.8750000E+02 -4.9675484E+02 -4.9687500E+02 -5.0625000E+02
 -5.1562500E+02 -5.2419664E+02 -5.2500000E+02 -5.3437500E+02
 -5.4375000E+02 -5.5312500E+02 -5.5340457E+02 -5.6250000E+02
 -5.7187500E+02 -5.8125000E+02 -5.8535483E+02 -5.9062500E+02
 -6.0000000E+02 -4.3222824E+02 -4.3125000E+02 -4.2665389E+02
 -4.2187500E+02 -4.2106601E+02 -4.1547631E+02 -4.1250000E+02
 -4.0988876E+02 -4.0430151E+02 -4.0312500E+02 -3.9871203E+02
 -3.9375000E+02 -3.9310760E+02 -3.8747009E+02 -3.8437500E+02
 -3.8177231E+02 -3.7597483E+02 -3.7500000E+02 -3.7001938E+02
 -3.6562500E+02 -3.6382137E+02 -3.5723919E+02 -3.5625000E+02
 -3.5003476E+02 -3.4687500E+02 -3.4173972E+02 -3.3750000E+02
 -3.3119831E+02 -3.2812500E+02 -3.1875000E+02 -3.1348022E+02
 -3.0937500E+02 -3.0000000E+02 -2.9062500E+02 -2.8125000E+02
 -2.7187500E+02 -2.6250000E+02 -2.5483145E+02 -2.5312500E+02
